filename,width,height,class,xmin,ymin,xmax,ymax
image_1.jpg,912,1024,Weed,378,497,714,800
image_1.jpg,912,1024,Weed,132,153,197,213
image_1.jpg,912,1024,Weed,342,100,399,175
image_10.jpg,912,1024,Weed,522,278,600,374
image_10.jpg,912,1024,Weed,50,697,275,963
image_10.jpg,912,1024,Weed,467,425,910,766
image_100.jpg,912,1024,Weed,689,461,899,858
image_100.jpg,912,1024,Weed,7,822,147,958
image_100.jpg,912,1024,Weed,64,639,249,814
image_100.jpg,912,1024,Weed,39,366,288,622
image_100.jpg,912,1024,Weed,777,99,849,167
image_101.jpg,912,1024,Weed,255,72,353,303
image_101.jpg,912,1024,Weed,53,225,203,344
image_102.jpg,912,1024,Weed,121,1,380,194
image_102.jpg,912,1024,Weed,2,653,583,839
image_103.jpg,912,1024,Weed,11,892,319,997
image_103.jpg,912,1024,Weed,3,224,192,338
image_104.jpg,912,1024,Weed,396,8,547,305
image_104.jpg,912,1024,Weed,713,200,912,308
image_105.jpg,912,1024,Weed,150,460,308,689
image_105.jpg,912,1024,Weed,177,753,369,841
image_105.jpg,912,1024,Weed,10,30,250,232
image_106.jpg,912,1024,Weed,178,538,360,735
image_106.jpg,912,1024,Weed,771,914,900,1011
image_107.jpg,912,1024,Weed,511,53,707,175
image_107.jpg,912,1024,Weed,782,2,910,78
image_108.jpg,912,1024,Weed,36,605,563,846
image_108.jpg,912,1024,Weed,14,519,291,1007
image_109.jpg,912,1024,Weed,128,144,297,449
image_11.jpg,912,1024,Weed,642,783,882,967
image_11.jpg,912,1024,Weed,489,897,710,997
image_11.jpg,912,1024,Weed,16,196,163,294
image_110.jpg,912,1024,Weed,132,21,411,517
image_110.jpg,912,1024,Weed,8,794,232,1016
image_111.jpg,912,1024,Weed,635,1,824,333
image_112.jpg,912,1024,Weed,292,811,719,950
image_112.jpg,912,1024,Weed,80,746,255,1007
image_113.jpg,912,1024,Weed,5,522,130,636
image_113.jpg,912,1024,Weed,208,307,408,453
image_113.jpg,912,1024,Weed,11,167,94,300
image_114.jpg,912,1024,Weed,52,885,319,1008
image_114.jpg,912,1024,Weed,716,75,807,244
image_115.jpg,912,1024,Weed,57,850,167,941
image_115.jpg,912,1024,Weed,114,383,197,553
image_116.jpg,912,1024,Weed,7,71,135,202
image_116.jpg,912,1024,Weed,219,208,357,302
image_117.jpg,912,1024,Weed,449,157,580,275
image_117.jpg,912,1024,Weed,782,600,912,832
image_118.jpg,912,1024,Weed,686,113,905,399
image_118.jpg,912,1024,Weed,3,61,294,302
image_118.jpg,912,1024,Weed,310,102,596,319
image_119.jpg,912,1024,Weed,616,514,814,692
image_119.jpg,912,1024,Weed,313,539,550,682
image_12.jpg,912,1024,Weed,391,105,792,355
image_120.jpg,912,1024,Weed,446,647,769,882
image_121.jpg,912,1024,Weed,269,744,524,928
image_121.jpg,912,1024,Weed,567,403,736,677
image_122.jpg,912,1024,Weed,708,316,899,597
image_122.jpg,912,1024,Weed,677,849,892,983
image_122.jpg,912,1024,Weed,603,728,728,850
image_123.jpg,912,1024,Weed,14,152,277,388
image_123.jpg,912,1024,Weed,728,532,907,638
image_124.jpg,912,1024,Weed,247,492,346,569
image_124.jpg,912,1024,Weed,532,417,666,502
image_125.jpg,912,1024,Weed,582,600,791,822
image_125.jpg,912,1024,Weed,507,877,636,1022
image_125.jpg,912,1024,Weed,646,166,819,336
image_126.jpg,912,1024,Weed,427,489,561,625
image_126.jpg,912,1024,Weed,446,363,817,471
image_126.jpg,912,1024,Weed,7,646,166,735
image_127.jpg,912,1024,Weed,266,133,396,483
image_127.jpg,912,1024,Weed,757,680,911,1005
image_127.jpg,912,1024,Weed,639,855,772,997
image_128.jpg,912,1024,Weed,119,399,225,613
image_128.jpg,912,1024,Weed,346,877,503,1007
image_129.jpg,912,1024,Weed,317,488,596,752
image_129.jpg,912,1024,Weed,11,474,307,663
